
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 93
Validation Time(ms)                : 514
Validation status                  : PASS
Short Desc                         : Medicare Information Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Medicare Information Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Medicare Information --> Medicare Information Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2628          : 44413
Query Execution Time(ms)           : 93
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44413
Finished at                        : Thu Aug 10 17:48:22 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:22 EDT 2023
Creating test case for Row #       : 2629
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 443
Validation status                  : PASS
Short Desc                         : Occurrence Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Occurrence Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Occurrence --> Occurrence Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2629          : 44414
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44414
Finished at                        : Thu Aug 10 17:48:25 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:25 EDT 2023
Creating test case for Row #       : 2630
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 152
Validation Time(ms)                : 2757
Validation status                  : PASS
Short Desc                         : Payer Maintanence
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Payer Maintanence" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Payer --> Payer Maintanence</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2630          : 44415
Query Execution Time(ms)           : 174
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44415
Finished at                        : Thu Aug 10 17:48:35 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:35 EDT 2023
Creating test case for Row #       : 2631
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 336
Validation Time(ms)                : 1141
Validation status                  : PASS
Short Desc                         : Submitted Data
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
